name;price;quantity;fromCity;isAvailable;views
SteelSeries Arctis 7;19062;73;Вильнюс;True;92851
SteelSeries Arctis 7;20534;68;Семана;True;16619
WD Blue HDD;48130;68;Пласенсия;False;23355
pleasant siding;69.28;625;tools;Ташкент;False;33349
sublime cherry;34.12;790;fruit;Аликанте;True;66234
magnificent apple;41.85;599;fruit;Санкт-Петербург;False;36956
refined manicure set;32.44;960;cosmetics;Виго;False;24195
AMD Ryzen 5;10793;63;Сьюдад-Реаль;False;57547
AMD Ryzen 5;26892;12;Бильбао;True;32749
sublime peach;82.29;655;fruit;Хельсинки;False;67244
exquisite saw;20.73;550;tools;Сан-Себастьян;True;98756
Canon PIXMA;18546;58;Пласенсия;True;12352
NVIDIA GeForce GTX 1050;96813;25;Эль-Пуэрто-де-Санта-Мария;True;63273
superb trim;96.74;543;tools;Бургос;False;79101
exquisite wheelbarrow;59.14;532;tools;Хельсинки;True;13360
delightful orange;58.27;706;fruit;Трухильо;False;78504
Canon PIXMA;30517;69;Камбадос;False;52435
magnificent shovel;11.63;519;tools;Таллин;True;77558
attractive kiwifruit;43.09;635;fruit;Сантьяго-де-Компостела;True;90710
NVIDIA GeForce GTX 1050;36825;24;Мерида;True;24368
magnificent roofing;33.31;572;tools;Ла-Корунья;True;74739
stylish drywall;23.51;706;tools;Вроцлав;True;98298
superb level;73.82;473;tools;Тарраса;True;3929
sublime siding;96.1;893;tools;Эль-Пуэрто-де-Санта-Мария;True;73558
nice shovel;76.49;529;tools;Валенсия;False;83631
gorgeous tape measure;69.03;501;tools;Бишкек;False;42614
refined guava;13.8;798;fruit;Мерида;False;52167
SteelSeries Arctis 7;50736;40;Москва;False;86729
pleasant nail file;25.45;601;cosmetics;Малага;True;38595
sublime baseboard;53.7;592;tools;Астана;False;85743
tasteful ladder;43.78;648;tools;Алькала-де-Энарес;True;94540
WD Blue HDD;34905;39;Варшава;True;88950
elegant conditioner;87.73;558;cosmetics;Куэнка;False;99408
Epson Expression Home XP;61484;75;Махадаонда;True;16553
luxurious axe;70.87;733;tools;Подгорица;False;710
nice nails;35.66;669;tools;Ереван;True;27652
superb night cream;18.2;530;cosmetics;Краков;True;22861
elegant level;68.61;973;tools;Мартоса;True;80373
magnificent lotion;83.48;540;cosmetics;Мартоса;False;17072
Ricoh Aficio MP;73655;56;Сьюдад-Реаль;True;49777
gorgeous flooring;46.48;820;tools;Тудела;False;76875
Canon PIXMA;40875;62;Картахена;False;74102
Intel Core i5;66496;46;Подгорица;True;95241
marvelous chisel;21.98;920;tools;Тудела;False;86310
nice wheelbarrow;22.7;573;tools;Эль-Пуэрто-де-Санта-Мария;True;46405
Razer Variau;29851;76;Вальядолид;False;55927
beautiful nail file;58.34;936;cosmetics;Барселона;False;62174
exquisite raspberry;78.73;955;fruit;Рига;True;89047
NVIDIA GeForce GTX 1050;48711;13;Бланес;True;35211
attractive wallpaper;25.68;925;tools;Овьедо;True;15868
beautiful deodorant;22.14;891;cosmetics;Хельсинки;True;637
NVIDIA GeForce GTX 1050;82863;42;Мурсия;True;42305
nice peach;84.75;709;fruit;Хихон;False;11000
NVIDIA GeForce GTX 1050;63292;41;Ереван;False;98685
