,Product ID (#),Name,$ Price:,Quantity,Category,Description,Production Date (DD/MM/YYYY),Expiration Date (DD/MM/YYYY),Rating:,Status
0,1,Ð¡Ð°Ð»ÑÑÐ¸ÑÐ¾Ð½,2259,159,ÐÑÑÐ¾,ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¾Ð¹ ÑÑÐµÐ¿ÐµÐ½ÑÑ Ð¾ÑÐ¸ÑÑÐºÐ¸ Ð¸ Ð¾ÑÑÑÑÑÑÐ²Ð¸Ñ Ð¿Ð¾ÑÑÐ¾ÑÐ¾Ð½Ð½Ð¸Ñ Ð¿ÑÐ¸Ð¼ÐµÑÐµÐ¹.,2008-02-26,2030-04-11,2.16:,New
1,2,ÐÐ°Ð±Ð°ÑÐ¾Ðº,5595,416,ÐÐ²Ð¾ÑÐ¸,ÐÑÐ¸Ð´Ð°ÐµÑ Ð±Ð»ÑÐ´Ð°Ð¼ Ð¾ÑÐ¾Ð±ÑÑ Ð½ÐµÐ¶Ð½Ð¾ÑÑÑ Ð¸ Ð½Ð°ÑÑÑÐµÐ½Ð½Ð¾ÑÑÑ.,2013-04-07,2023-04-23,4.06:,Awaiting Payment
2,3,ÐÐ¼Ð°ÑÐ°Ð½Ñ ÐºÑÑÐ¿Ð°,4867,92,ÐÐ°ÐºÐ°Ð»ÐµÑ,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ Ð²Ð¸ÑÐ°Ð¼Ð¸Ð½Ð° K, Ð½ÐµÐ¾Ð±ÑÐ¾Ð´Ð¸Ð¼Ð¾Ð³Ð¾ Ð´Ð»Ñ ÑÐ²ÐµÑÑÑÐ²Ð°Ð½Ð¸Ñ ÐºÑÐ¾Ð²Ð¸ Ð¸ Ð·Ð´Ð¾ÑÐ¾Ð²ÑÑ ÐºÐ¾ÑÑÐµÐ¹.",1999-04-16,2007-03-23,3.68:,In Stock
3,4,Burn,1455,654,ÐÐ°Ð¿Ð¸ÑÐºÐ¸,ÐÐ¾Ð´ÑÐ¾Ð´Ð¸Ñ Ð´Ð»Ñ Ð»ÑÐ´ÐµÐ¹ Ñ ÑÐ°Ð·Ð»Ð¸ÑÐ½ÑÐ¼Ð¸ Ð¿Ð¸ÑÐµÐ²ÑÐ¼Ð¸ Ð¿ÑÐµÐ´Ð¿Ð¾ÑÑÐµÐ½Ð¸ÑÐ¼Ð¸ Ð¸ Ð°Ð»Ð»ÐµÑÐ³Ð¸ÑÐ¼Ð¸.,1996-02-01,2007-02-03,3.18:,Cancelled
4,5,Ð¯Ð¼Ñ,5583,766,ÐÐ²Ð¾ÑÐ¸,ÐÐ¾Ð¼Ð¾Ð³Ð°ÐµÑ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð¸Ð²Ð°ÑÑ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½ÑÐ¹ ÑÑÐ¾Ð²ÐµÐ½Ñ ÑÑÑÑÐ¾Ð³ÐµÐ½Ð¾Ð² Ñ Ð¶ÐµÐ½ÑÐ¸Ð½.,1998-03-05,2022-01-20,1.25:,Shipping
5,6,ÐÐ°ÑÑÐ° Ð»Ð°ÑÑÐµ,378,248,ÐÐ°Ð¿Ð¸ÑÐºÐ¸,Ð ÐµÐºÐ¾Ð¼ÐµÐ½Ð´ÑÐµÑÑÑ Ð´Ð»Ñ ÐµÐ¶ÐµÐ´Ð½ÐµÐ²Ð½Ð¾Ð³Ð¾ Ð¿Ð¾ÑÑÐµÐ±Ð»ÐµÐ½Ð¸Ñ Ð² ÑÐ¼ÐµÑÐµÐ½Ð½ÑÑ ÐºÐ¾Ð»Ð¸ÑÐµÑÑÐ²Ð°Ñ.,2010-08-04,2027-07-02,2.51:,Available for Pickup
6,7,ÐÐ¾Ð´ÑÑÐ°Ð²ÐºÐ¸ Ð¿Ð¾Ð´ ÑÑÐ¾Ð»Ð¾Ð²ÑÐµ Ð¿ÑÐ¸Ð±Ð¾ÑÑ,2781,211,Ð¢Ð¾Ð²Ð°ÑÑ Ð´Ð»Ñ Ð´Ð¾Ð¼Ð°,Ð£Ð»ÑÑÑÐ°ÐµÑ Ð½Ð°ÑÑÑÐ¾ÐµÐ½Ð¸Ðµ Ð¸ Ð¾Ð±ÑÐµÐµ ÑÐ°Ð¼Ð¾ÑÑÐ²ÑÑÐ²Ð¸Ðµ Ð±Ð»Ð°Ð³Ð¾Ð´Ð°ÑÑ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸Ñ ÑÑÐ¸Ð¿ÑÐ¾ÑÐ°Ð½Ð°.,1997-01-13,2011-02-15,0.81:,Delivered
7,8,Aquafina,3203,699,ÐÐ°Ð¿Ð¸ÑÐºÐ¸,ÐÐ¾Ð¼Ð¾Ð³Ð°ÐµÑ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð¸Ð²Ð°ÑÑ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½ÑÐ¹ ÑÑÐ¾Ð²ÐµÐ½Ñ Ð³Ð»ÑÐºÐ¾Ð·Ñ Ð² ÐºÑÐ¾Ð²Ð¸.,2004-02-12,2027-03-13,3.84:,Shipping
8,9,ÐÐ´ÑÐ³ÐµÐ¹ÑÐºÐ¸Ð¹ ÑÑÑ,5373,768,ÐÐ¾Ð»Ð¾ÑÐ½ÑÐµ Ð¿ÑÐ¾Ð´ÑÐºÑÑ,Ð¡Ð¿Ð¾ÑÐ¾Ð±ÑÑÐ²ÑÐµÑ Ð½Ð¾ÑÐ¼Ð°Ð»Ð¸Ð·Ð°ÑÐ¸Ð¸ Ð¾Ð±Ð¼ÐµÐ½Ð° Ð²ÐµÑÐµÑÑÐ² Ð² Ð¾ÑÐ³Ð°Ð½Ð¸Ð·Ð¼Ðµ.,2022-02-05,2030-03-15,3.91:,Awaiting Review
9,10,ÐÑÐ»Ð¾ ÑÐ²ÐµÑÐ´Ð¾Ðµ,2000,919,Ð¢Ð¾Ð²Ð°ÑÑ Ð´Ð»Ñ Ð´Ð¾Ð¼Ð°,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ Ð°Ð¿Ð¸Ð³ÐµÐ½Ð¸Ð½Ð°, ÑÐ»Ð°Ð²Ð¾Ð½Ð¾Ð¸Ð´Ð°, Ð¿Ð¾Ð»ÐµÐ·Ð½Ð¾Ð³Ð¾ Ð´Ð»Ñ Ð·Ð´Ð¾ÑÐ¾Ð²ÑÑ Ð¼Ð¾Ð·Ð³Ð° Ð¸ Ð¸Ð¼Ð¼ÑÐ½Ð½Ð¾Ð¹ ÑÐ¸ÑÑÐµÐ¼Ñ.",2019-06-08,2030-01-21,0.85:,On Backorder
