name;place;prise
Цюрих 1962;2;11500000
Цюрих 1985;2;3500000
Гашиш 1954;13;5249
Мемориал Таля 1969;5;1343750
Кубок мира 1979;0;8000000
Чемпионат мира 1976;5;562500
Хогевен 1996;8;171875
Гашиш 1954;9;83984
Биль 1953;0;19000000
Цюрих 1962;5;1437500
Пойковский 1959;0;19000000
Реджо-нель-Эмилия 1976;10;7812
Мемориал Таля 1969;10;41992
Лондон 2015;1;20000000
Пальма 1997;9;64453
Дортмунд 2001;6;328125
Пальма 2006;6;203125
Sinquefield Cup 2024;8;31250
Биль 1952;3;2625000
Ставангер 2002;4;1250000
Макартур 1966;7;117188
Сент-Луис 1997;6;312500
Политика 1968;4;3062500
Цюрих 2003;3;5750000
Кубок мира 1977;0;48000000
Кубок мира 2017;0;32000000
Цюрих 2019;8;164062
Пальма 1997;8;128906
Линарес 2020;11;15625
Пальма 1997;10;32227
Гашиш 2013;1;2500000
Линарес 2020;10;31250
Лондон 2006;3;4125000
Sinquefield Cup 1993;4;1500000
Линарес 2017;5;1125000
Гашиш 1959;7;281250
Sinquefield Cup 2019;0;34000000
Сент-Луис 1962;4;1125000
Лондон 1980;3;3125000
Пальма 1997;0;33000000
Турнир претендентов 1981;6;265625
Гашиш 2013;5;156250
Пойковский 1957;3;2000000
Политика 1988;0;44000000
Пальма 1954;6;265625
Линарес 2017;1;18000000
Мемориал Таля 1969;12;10498
Лондон 2012;6;218750
Линарес 2017;10;35156
Пальма 2006;7;101562
Пойковский 1964;2;9500000
Линарес 2017;8;140625
Цюрих 2019;10;41016
Турнир претендентов 1981;2;4250000
Турнир претендентов 1981;7;132812
Пойковский 1964;5;1187500
Ставангер 2018;6;171875
Европа 1959;3;3625000
Европа 1959;4;1812500
Тилбург 2015;1;14500000
Лондон 1980;10;24414
Лондон 1980;6;390625
Пойковский 1957;0;16000000
Пойковский 1968;4;3062500
Мемориал Таля 1984;1;21000000
Линарес 2020;2;8000000
Шамкович 2008;4;1250000
Гран-при ФИДЕ 1984;0;32000000
Кубок мира 2001;7;7812
Гран-при ФИДЕ 2010;12;7080
Сент-Луис 1997;0;20000000
